          20
  0.0000000E+00  0.0000000E+00 -0.8944143     -1.1076930E-04  0.0000000E+00
  0.0000000E+00 -0.9923435     -1.5172519E-04  0.0000000E+00  0.0000000E+00
 -3.4199800E-02  9.3961656E-02  0.9396926      0.0000000E+00 -6.8386376E-02
  0.1878776      0.9396926      0.0000000E+00 -0.1025465      0.2817022    
  0.9396926      0.0000000E+00 -0.1366670      0.3753898      0.9396926    
  0.0000000E+00 -0.1707347      0.4688949      0.9396926      0.0000000E+00
 -0.2047365      0.5621724      0.9396926      0.0000000E+00 -0.2386593    
  0.6551768      0.9396926      0.0000000E+00 -0.2724900      0.7478635    
  0.9396926      0.0000000E+00 -0.3062155      0.8401874      0.9396926    
  0.0000000E+00 -0.3398232      0.9321046      0.9396926      0.0000000E+00
 -3.4199297E-02 -9.3961619E-02 -0.9396910      0.0000000E+00 -6.8379447E-02
 -0.1878783     -0.9396910      0.0000000E+00 -0.1025214     -0.2817049    
 -0.9396910      0.0000000E+00 -0.1366059     -0.3753969     -0.9396910    
  0.0000000E+00 -0.1706141     -0.4689092     -0.9396910      0.0000000E+00
 -0.2045270     -0.5621974     -0.9396910      0.0000000E+00 -0.2383257    
 -0.6552171     -0.9396910      0.0000000E+00 -0.2719914     -0.7479239    
 -0.9396910      0.0000000E+00 -0.3055054     -0.8402737     -0.9396910    
  0.0000000E+00 -0.3388494     -0.9322231     -0.9396910      0.0000000E+00
 -9.9991687E-02 -1.5288315E-07  0.0000000E+00  0.0000000E+00 -0.1999334    
 -1.2227592E-06  0.0000000E+00  0.0000000E+00 -0.2997753     -4.1250951E-06
  0.0000000E+00  0.0000000E+00 -0.3994675     -9.7723050E-06  0.0000000E+00
  0.0000000E+00 -0.4989603     -1.9072235E-05  0.0000000E+00  0.0000000E+00
 -0.5982042     -3.2926655E-05  0.0000000E+00  0.0000000E+00 -0.6971499    
 -5.2229741E-05  0.0000000E+00  0.0000000E+00 -0.7957484     -7.7866651E-05
  0.0000000E+00  0.0000000E+00 -0.8939505     -1.1071184E-04  0.0000000E+00
  0.0000000E+00 -0.9917082     -1.5162805E-04  0.0000000E+00  0.0000000E+00
 -9.9992998E-02 -1.5288516E-07  0.0000000E+00  0.0000000E+00 -0.1999439    
 -1.2228235E-06  0.0000000E+00  0.0000000E+00 -0.2998106     -4.1255817E-06
  0.0000000E+00  0.0000000E+00 -0.3995512     -9.7743550E-06  0.0000000E+00
  0.0000000E+00 -0.4991237     -1.9078485E-05  0.0000000E+00  0.0000000E+00
 -0.5984864     -3.2942193E-05  0.0000000E+00  0.0000000E+00 -0.6975976    
 -5.2263291E-05  0.0000000E+00  0.0000000E+00 -0.7964159     -7.7931974E-05
  0.0000000E+00  0.0000000E+00 -0.8948997     -1.1082942E-04  0.0000000E+00
  0.0000000E+00 -0.9930084     -1.5182685E-04  0.0000000E+00  0.0000000E+00
 -3.4199703E-02 -9.3962751E-02 -0.9396917      0.0000000E+00 -6.8383887E-02
 -0.1878869     -0.9396917      0.0000000E+00 -0.1025371     -0.2817339    
 -0.9396917      0.0000000E+00 -0.1366437     -0.3754651     -0.9396917    
  0.0000000E+00 -0.1706885     -0.4690423     -0.9396917      0.0000000E+00
 -0.2046559     -0.5624271     -0.9396917      0.0000000E+00 -0.2385307    
 -0.6555812     -0.9396917      0.0000000E+00 -0.2722977     -0.7484668    
 -0.9396917      0.0000000E+00 -0.3059413     -0.8410455     -0.9396917    
  0.0000000E+00 -0.3394469     -0.9332802     -0.9396917      0.0000000E+00
 -3.4200024E-02  9.3962260E-02  0.9396926      0.0000000E+00 -6.8388134E-02
  0.1878824      0.9396926      0.0000000E+00 -0.1025525      0.2817184    
  0.9396926      0.0000000E+00 -0.1366811      0.3754282      0.9396926    
  0.0000000E+00 -0.1707621      0.4689700      0.9396926      0.0000000E+00
 -0.2047838      0.5623019      0.9396926      0.0000000E+00 -0.2387342    
  0.6553824      0.9396926      0.0000000E+00 -0.2726018      0.7481701    
  0.9396926      0.0000000E+00 -0.3063745      0.8406234      0.9396926    
  0.0000000E+00 -0.3400409      0.9327018      0.9396926      0.0000000E+00
 -3.4199852E-02  9.3962416E-02  0.9396927      0.0000000E+00 -6.8386786E-02
  0.1878835      0.9396927      0.0000000E+00 -0.1025479      0.2817222    
  0.9396927      0.0000000E+00 -0.1366704      0.3754372      0.9396927    
  0.0000000E+00 -0.1707413      0.4689875      0.9396927      0.0000000E+00
 -0.2047479      0.5623320      0.9396927      0.0000000E+00 -0.2386774    
  0.6554301      0.9396927      0.0000000E+00 -0.2725170      0.7482413    
  0.9396927      0.0000000E+00 -0.3062540      0.8407246      0.9396927    
  0.0000000E+00 -0.3398759      0.9328403      0.9396927      0.0000000E+00
 -9.9992648E-02 -6.1153622E-07  0.0000000E+00  0.0000000E+00 -0.1999411    
 -4.8912075E-06  0.0000000E+00  0.0000000E+00 -0.2998012     -1.6501746E-05
  0.0000000E+00  0.0000000E+00 -0.3995289     -3.9095088E-05  0.0000000E+00
  0.0000000E+00 -0.4990801     -7.6306984E-05  0.0000000E+00  0.0000000E+00
 -0.5984111     -1.3175170E-04  0.0000000E+00  0.0000000E+00 -0.6974781    
 -2.0901659E-04  0.0000000E+00  0.0000000E+00 -0.7962377     -3.1165700E-04
  0.0000000E+00  0.0000000E+00 -0.8946462     -4.4319051E-04  0.0000000E+00
  0.0000000E+00 -0.9926612     -6.0709281E-04  0.0000000E+00  0.0000000E+00
 -3.4199197E-02 -9.3962245E-02 -0.9396926      0.0000000E+00 -6.8381570E-02
 -0.1878823     -0.9396926      0.0000000E+00 -0.1025303     -0.2817179    
 -0.9396926      0.0000000E+00 -0.1366286     -0.3754271     -0.9396926    
  0.0000000E+00 -0.1706598     -0.4689677     -0.9396926      0.0000000E+00
 -0.2046071     -0.5622979     -0.9396926      0.0000000E+00 -0.2384539    
 -0.6553761     -0.9396926      0.0000000E+00 -0.2721838     -0.7481608    
 -0.9396926      0.0000000E+00 -0.3057801     -0.8406102     -0.9396926    
  0.0000000E+00 -0.3392267     -0.9326836     -0.9396926      0.0000000E+00
  2.0695921E-08  9.4929313E-14  0.0000000E+00  0.0000000E+00  4.1382787E-08
  7.5926814E-13  0.0000000E+00  0.0000000E+00  6.2051562E-08  2.5615966E-12
  0.0000000E+00  0.0000000E+00  8.2693219E-08  6.0688355E-12  0.0000000E+00
  0.0000000E+00  1.0329874E-07  1.1845420E-11  0.0000000E+00  0.0000000E+00
  1.2385915E-07  2.0452485E-11  0.0000000E+00  0.0000000E+00  1.4436550E-07
  3.2447031E-11  0.0000000E+00  0.0000000E+00  1.6480890E-07  4.8381153E-11
  0.0000000E+00  0.0000000E+00  1.8518038E-07  6.8801118E-11  0.0000000E+00
  0.0000000E+00  2.0547124E-07  9.4246777E-11  0.0000000E+00  0.0000000E+00
 -2.2971680E-07  2.3415167E-13  0.0000000E+00  0.0000000E+00 -4.5929269E-07
  1.8726385E-12  0.0000000E+00  0.0000000E+00 -6.8858708E-07  6.3169261E-12
  0.0000000E+00  0.0000000E+00 -9.1745949E-07  1.4962746E-11  0.0000000E+00
  0.0000000E+00 -1.1457698E-06  2.9197242E-11  0.0000000E+00  0.0000000E+00
 -1.3733788E-06  5.0396146E-11  0.0000000E+00  0.0000000E+00 -1.6001479E-06
  7.9920952E-11  0.0000000E+00  0.0000000E+00 -1.8259394E-06  1.1911622E-10
  0.0000000E+00  0.0000000E+00 -2.0506152E-06  1.6930649E-10  0.0000000E+00
  0.0000000E+00 -2.2740412E-06  2.3179428E-10  0.0000000E+00  0.0000000E+00
 -9.9992938E-02 -1.5288508E-07  0.0000000E+00  0.0000000E+00 -0.1999434    
 -1.2228206E-06  0.0000000E+00  0.0000000E+00 -0.2998091     -4.1255603E-06
  0.0000000E+00  0.0000000E+00 -0.3995475     -9.7742632E-06  0.0000000E+00
  0.0000000E+00 -0.4991164     -1.9078207E-05  0.0000000E+00  0.0000000E+00
 -0.5984738     -3.2941498E-05  0.0000000E+00  0.0000000E+00 -0.6975776    
 -5.2261792E-05  0.0000000E+00  0.0000000E+00 -0.7963861     -7.7929049E-05
  0.0000000E+00  0.0000000E+00 -0.8948572     -1.1082416E-04  0.0000000E+00
  0.0000000E+00 -0.9929502     -1.5181795E-04  0.0000000E+00  0.0000000E+00
 -3.4199525E-02 -9.3962893E-02 -0.9396917      0.0000000E+00 -6.8382524E-02
 -0.1878880     -0.9396917      0.0000000E+00 -0.1025325     -0.2817376    
 -0.9396917      0.0000000E+00 -0.1366331     -0.3754741     -0.9396917    
  0.0000000E+00 -0.1706677     -0.4690597     -0.9396917      0.0000000E+00
 -0.2046200     -0.5624571     -0.9396917      0.0000000E+00 -0.2384738    
 -0.6556289     -0.9396917      0.0000000E+00 -0.2722128     -0.7485378    
 -0.9396917      0.0000000E+00 -0.3058207     -0.8411465     -0.9396917    
  0.0000000E+00 -0.3392816     -0.9334186     -0.9396917      0.0000000E+00
 -9.9993296E-02 -6.1154014E-07  0.0000000E+00  0.0000000E+00 -0.1999462    
 -4.8913325E-06  0.0000000E+00  0.0000000E+00 -0.2998185     -1.6502696E-05
  0.0000000E+00  0.0000000E+00 -0.3995698     -3.9099094E-05  0.0000000E+00
  0.0000000E+00 -0.4991600     -7.6319200E-05  0.0000000E+00  0.0000000E+00
 -0.5985491     -1.3178207E-04  0.0000000E+00  0.0000000E+00 -0.6976970    
 -2.0908217E-04  0.0000000E+00  0.0000000E+00 -0.7965642     -3.1178474E-04
  0.0000000E+00  0.0000000E+00 -0.8951104     -4.4342040E-04  0.0000000E+00
  0.0000000E+00 -0.9932972     -6.0748175E-04  0.0000000E+00  0.0000000E+00
 -3.4200255E-02  9.3962856E-02  0.9396926      0.0000000E+00 -6.8389907E-02
  0.1878872      0.9396926      0.0000000E+00 -0.1025584      0.2817346    
  0.9396926      0.0000000E+00 -0.1366951      0.3754667      0.9396926    
  0.0000000E+00 -0.1707895      0.4690451      0.9396926      0.0000000E+00
 -0.2048311      0.5624315      0.9396926      0.0000000E+00 -0.2388092    
  0.6555880      0.9396926      0.0000000E+00 -0.2727136      0.7484767    
  0.9396926      0.0000000E+00 -0.3065335      0.8410594      0.9396926    
  0.0000000E+00 -0.3402589      0.9332992      0.9396926      0.0000000E+00
 -9.9994279E-02 -1.5288792E-07  0.0000000E+00  0.0000000E+00 -0.1999541    
 -1.2228926E-06  0.0000000E+00  0.0000000E+00 -0.2998452     -4.1260787E-06
  0.0000000E+00  0.0000000E+00 -0.3996331     -9.7764096E-06  0.0000000E+00
  0.0000000E+00 -0.4992836     -1.9084693E-05  0.0000000E+00  0.0000000E+00
 -0.5987625     -3.2957560E-05  0.0000000E+00  0.0000000E+00 -0.6980356    
 -5.2296378E-05  0.0000000E+00  0.0000000E+00 -0.7970691     -7.7996294E-05
  0.0000000E+00  0.0000000E+00 -0.8958287     -1.1094504E-04  0.0000000E+00
  0.0000000E+00 -0.9942811     -1.5202223E-04  0.0000000E+00  0.0000000E+00
 -3.4199934E-02 -9.3964025E-02 -0.9396924      0.0000000E+00 -6.8386979E-02
 -0.1878967     -0.9396924      0.0000000E+00 -0.1025483     -0.2817666    
 -0.9396924      0.0000000E+00 -0.1366709     -0.3755424     -0.9396924    
  0.0000000E+00 -0.1707421     -0.4691929     -0.9396924      0.0000000E+00
 -0.2047491     -0.5626869     -0.9396924      0.0000000E+00 -0.2386790    
 -0.6559933     -0.9396924      0.0000000E+00 -0.2725193     -0.7490812    
 -0.9396924      0.0000000E+00 -0.3062570     -0.8419192     -0.9396924    
  0.0000000E+00 -0.3398798     -0.9344771     -0.9396924      0.0000000E+00
 -3.4201086E-02  9.3963921E-02  0.9396912      0.0000000E+00 -6.8394192E-02
  0.1878965      0.9396912      0.0000000E+00 -0.1025714      0.2817667    
  0.9396912      0.0000000E+00 -0.1367247      0.3755431      0.9396912    
  0.0000000E+00 -0.1708462      0.4691946      0.9396912      0.0000000E+00
 -0.2049279      0.5626901      0.9396912      0.0000000E+00 -0.2389619    
  0.6559988      0.9396912      0.0000000E+00 -0.2729404      0.7490895    
  0.9396912      0.0000000E+00 -0.3068553      0.8419313      0.9396912    
  0.0000000E+00 -0.3406989      0.9344941      0.9396912      0.0000000E+00
 -9.9994577E-02 -6.1154850E-07 -5.4060120E-13  0.0000000E+00 -0.1999565    
 -4.8915867E-06 -5.4060120E-13  0.0000000E+00 -0.2998531     -1.6504613E-05
 -5.4060120E-13  0.0000000E+00 -0.3996517     -3.9107137E-05 -5.4060120E-13
  0.0000000E+00 -0.4993199     -7.6343706E-05 -5.4060120E-13  0.0000000E+00
 -0.5988252     -1.3184296E-04 -5.4060120E-13  0.0000000E+00 -0.6981350    
 -2.0921360E-04 -5.4060120E-13  0.0000000E+00 -0.7972174     -3.1204068E-04
 -5.4060120E-13  0.0000000E+00 -0.8960397     -4.4388109E-04 -5.4060120E-13
  0.0000000E+00 -0.9945703     -6.0826080E-04 -5.4060120E-13  0.0000000E+00
 -2.6406164E-08  7.2549355E-08  7.2553354E-07  0.0000000E+00 -5.2805813E-08
  1.4507459E-07  7.2553354E-07  0.0000000E+00 -7.9192461E-08  2.1755170E-07
  7.2553354E-07  0.0000000E+00 -1.0555959E-07  2.8995657E-07  7.2553354E-07
  0.0000000E+00 -1.3190072E-07  3.6226524E-07  7.2553354E-07  0.0000000E+00
 -1.5820937E-07  4.3445371E-07  7.2553354E-07  0.0000000E+00 -1.8447908E-07
  5.0649822E-07  7.2553354E-07  0.0000000E+00 -2.1070339E-07  5.7837485E-07
  7.2553354E-07  0.0000000E+00 -2.3687579E-07  6.5005969E-07  7.2553354E-07
  0.0000000E+00 -2.6298997E-07  7.2152960E-07  7.2553354E-07  0.0000000E+00
 -3.4200501E-02  9.3964212E-02  0.9396927      0.0000000E+00 -6.8392023E-02
  0.1878980      0.9396927      0.0000000E+00 -0.1025656      0.2817709    
  0.9396927      0.0000000E+00 -0.1367124      0.3755526      0.9396927    
  0.0000000E+00 -0.1708233      0.4692127      0.9396927      0.0000000E+00
 -0.2048895      0.5627211      0.9396927      0.0000000E+00 -0.2389022    
  0.6560475      0.9396927      0.0000000E+00 -0.2728523      0.7491620    
  0.9396927      0.0000000E+00 -0.3067309      0.8420339      0.9396927    
  0.0000000E+00 -0.3405294      0.9346343      0.9396927      0.0000000E+00
 -3.4199700E-02 -9.3964197E-02 -0.9396927      0.0000000E+00 -6.8385504E-02
 -0.1878978     -0.9396927      0.0000000E+00 -0.1025436     -0.2817704    
 -0.9396927      0.0000000E+00 -0.1366600     -0.3755514     -0.9396927    
  0.0000000E+00 -0.1707211     -0.4692105     -0.9396927      0.0000000E+00
 -0.2047128     -0.5627171     -0.9396927      0.0000000E+00 -0.2386217    
 -0.6560412     -0.9396927      0.0000000E+00 -0.2724339     -0.7491524    
 -0.9396927      0.0000000E+00 -0.3061358     -0.8420206     -0.9396927    
  0.0000000E+00 -0.3397139     -0.9346160     -0.9396927      0.0000000E+00
 -3.4201209E-02  9.3964562E-02  0.9396915      0.0000000E+00 -6.8395756E-02
  0.1879014      0.9396915      0.0000000E+00 -0.1025770      0.2817830    
  0.9396915      0.0000000E+00 -0.1367383      0.3755817      0.9396915    
  0.0000000E+00 -0.1708730      0.4692699      0.9396915      0.0000000E+00
 -0.2049746      0.5628201      0.9396915      0.0000000E+00 -0.2390362    
  0.6562048      0.9396915      0.0000000E+00 -0.2730516      0.7493970    
  0.9396915      0.0000000E+00 -0.3070136      0.8423685      0.9396915    
  0.0000000E+00 -0.3409162      0.9350931      0.9396915      0.0000000E+00
 -9.9995233E-02 -6.1155282E-07  0.0000000E+00  0.0000000E+00 -0.1999618    
 -4.8917191E-06  0.0000000E+00  0.0000000E+00 -0.2998709     -1.6505606E-05
  0.0000000E+00  0.0000000E+00 -0.3996941     -3.9111299E-05  0.0000000E+00
  0.0000000E+00 -0.4994026     -7.6356380E-05  0.0000000E+00  0.0000000E+00
 -0.5989679     -1.3187446E-04  0.0000000E+00  0.0000000E+00 -0.6983616    
 -2.0928163E-04  0.0000000E+00  0.0000000E+00 -0.7975554     -3.1217316E-04
  0.0000000E+00  0.0000000E+00 -0.8965204     -4.4411953E-04  0.0000000E+00
  0.0000000E+00 -0.9952291     -6.0866406E-04  0.0000000E+00  0.0000000E+00
  4.1392902E-08  1.8986380E-13  0.0000000E+00  0.0000000E+00  8.2774044E-08
  1.5186945E-12  0.0000000E+00  0.0000000E+00  1.2413174E-07  5.1243831E-12
  0.0000000E+00  0.0000000E+00  1.6545424E-07  1.2142667E-11  0.0000000E+00
  0.0000000E+00  2.0672982E-07  2.3706058E-11  0.0000000E+00  0.0000000E+00
  2.4794684E-07  4.0942784E-11  0.0000000E+00  0.0000000E+00  2.8909363E-07
  6.4975685E-11  0.0000000E+00  0.0000000E+00  3.3015863E-07  9.6921242E-11
  0.0000000E+00  0.0000000E+00  3.7113003E-07  1.3788830E-10  0.0000000E+00
  0.0000000E+00  4.1199658E-07  1.8897739E-10  0.0000000E+00  0.0000000E+00
 -9.9995188E-02 -6.1155254E-07  0.0000000E+00  0.0000000E+00 -0.1999614    
 -4.8917109E-06  0.0000000E+00  0.0000000E+00 -0.2998697     -1.6505541E-05
  0.0000000E+00  0.0000000E+00 -0.3996913     -3.9111030E-05  0.0000000E+00
  0.0000000E+00 -0.4993971     -7.6355544E-05  0.0000000E+00  0.0000000E+00
 -0.5989585     -1.3187238E-04  0.0000000E+00  0.0000000E+00 -0.6983467    
 -2.0927715E-04  0.0000000E+00  0.0000000E+00 -0.7975332     -3.1216445E-04
  0.0000000E+00  0.0000000E+00 -0.8964888     -4.4410385E-04  0.0000000E+00
  0.0000000E+00 -0.9951857     -6.0863752E-04  0.0000000E+00  0.0000000E+00
 -3.4199622E-02 -9.3964905E-02 -0.9396937      0.0000000E+00 -6.8386659E-02
 -0.1879029     -0.9396937      0.0000000E+00 -0.1025486     -0.2817870    
 -0.9396937      0.0000000E+00 -0.1366728     -0.3755904     -0.9396937    
  0.0000000E+00 -0.1707469     -0.4692861     -0.9396937      0.0000000E+00
 -0.2047583     -0.5628476     -0.9396937      0.0000000E+00 -0.2386945    
 -0.6562479     -0.9396937      0.0000000E+00 -0.2725432     -0.7494605    
 -0.9396937      0.0000000E+00 -0.3062919     -0.8424584     -0.9396937    
  0.0000000E+00 -0.3399285     -0.9352158     -0.9396937      0.0000000E+00
 -3.4200110E-02 -9.3964651E-02 -0.9396926      0.0000000E+00 -6.8388641E-02
 -0.1879015     -0.9396926      0.0000000E+00 -0.1025540     -0.2817828    
 -0.9396926      0.0000000E+00 -0.1366848     -0.3755810     -0.9396926    
  0.0000000E+00 -0.1707693     -0.4692681     -0.9396926      0.0000000E+00
 -0.2047961     -0.5628168     -0.9396926      0.0000000E+00 -0.2387536    
 -0.6561993     -0.9396926      0.0000000E+00 -0.2726307     -0.7493884    
 -0.9396926      0.0000000E+00 -0.3064156     -0.8423561     -0.9396926    
  0.0000000E+00 -0.3400972     -0.9350759     -0.9396926      0.0000000E+00
 -3.4200989E-02  9.3964718E-02  0.9396917      0.0000000E+00 -6.8394318E-02
  0.1879026      0.9396917      0.0000000E+00 -0.1025724      0.2817869    
  0.9396917      0.0000000E+00 -0.1367275      0.3755907      0.9396917    
  0.0000000E+00 -0.1708520      0.4692874      0.9396917      0.0000000E+00
 -0.2049384      0.5628502      0.9396917      0.0000000E+00 -0.2389790    
  0.6562527      0.9396917      0.0000000E+00 -0.2729663      0.7494683    
  0.9396917      0.0000000E+00 -0.3068925      0.8424700      0.9396917    
  0.0000000E+00 -0.3407503      0.9352321      0.9396917      0.0000000E+00
 -9.9995561E-02 -1.5288988E-07  0.0000000E+00  0.0000000E+00 -0.1999644    
 -1.2229551E-06  0.0000000E+00  0.0000000E+00 -0.2998798     -4.1265548E-06
  0.0000000E+00  0.0000000E+00 -0.3997150     -9.7784132E-06  0.0000000E+00
  0.0000000E+00 -0.4994435     -1.9090807E-05  0.0000000E+00  0.0000000E+00
 -0.5990386     -3.2972759E-05  0.0000000E+00  0.0000000E+00 -0.6984738    
 -5.2329207E-05  0.0000000E+00  0.0000000E+00 -0.7977228     -7.8060257E-05
  0.0000000E+00  0.0000000E+00 -0.8967586     -1.1106020E-04  0.0000000E+00
  0.0000000E+00 -0.9955555     -1.5221708E-04  0.0000000E+00  0.0000000E+00
 -3.4200344E-02 -9.3965247E-02 -0.9396925      0.0000000E+00 -6.8390422E-02
 -0.1879063     -0.9396925      0.0000000E+00 -0.1025600     -0.2817991    
 -0.9396925      0.0000000E+00 -0.1366988     -0.3756194     -0.9396925    
  0.0000000E+00 -0.1707967     -0.4693432     -0.9396925      0.0000000E+00
 -0.2048434     -0.5629465     -0.9396925      0.0000000E+00 -0.2388287    
 -0.6564052     -0.9396925      0.0000000E+00 -0.2727426     -0.7496956    
 -0.9396925      0.0000000E+00 -0.3065747     -0.8427932     -0.9396925    
  0.0000000E+00 -0.3403152     -0.9356750     -0.9396925      0.0000000E+00
 -3.4201164E-02  9.3965247E-02  0.9396924      0.0000000E+00 -6.8396978E-02
  0.1879064      0.9396924      0.0000000E+00 -0.1025821      0.2817996    
  0.9396924      0.0000000E+00 -0.1367513      0.3756206      0.9396924    
  0.0000000E+00 -0.1708991      0.4693455      0.9396924      0.0000000E+00
 -0.2050202      0.5629504      0.9396924      0.0000000E+00 -0.2391094    
  0.6564114      0.9396924      0.0000000E+00 -0.2731614      0.7497048    
  0.9396924      0.0000000E+00 -0.3071706      0.8428065      0.9396924    
  0.0000000E+00 -0.3411320      0.9356931      0.9396924      0.0000000E+00
 -9.9995859E-02 -6.1155669E-07  0.0000000E+00  0.0000000E+00 -0.1999667    
 -4.8918405E-06  0.0000000E+00  0.0000000E+00 -0.2998876     -1.6506525E-05
  0.0000000E+00  0.0000000E+00 -0.3997336     -3.9115177E-05  0.0000000E+00
  0.0000000E+00 -0.4994798     -7.6368196E-05  0.0000000E+00  0.0000000E+00
 -0.5991014     -1.3190386E-04  0.0000000E+00  0.0000000E+00 -0.6985734    
 -2.0934507E-04  0.0000000E+00  0.0000000E+00 -0.7978712     -3.1229679E-04
  0.0000000E+00  0.0000000E+00 -0.8969698     -4.4434212E-04  0.0000000E+00
  0.0000000E+00 -0.9958450     -6.0904078E-04  0.0000000E+00  0.0000000E+00
