          70
  0.3015264      0.0000000E+00  0.7414125      0.0000000E+00 -0.5994908    
  0.0000000E+00  -5.757586      0.0000000E+00   2.348296      0.0000000E+00
  8.3266944E-03  0.0000000E+00 -0.2604173     -0.5393208      0.3015264    
  0.0000000E+00  0.7414125      0.0000000E+00 -0.5994908      0.0000000E+00
  -5.757586      0.0000000E+00   2.348296      0.0000000E+00  8.3266944E-03
  0.0000000E+00 -0.2865124     -0.5991597      0.3015264      0.0000000E+00
  0.7414125      0.0000000E+00 -0.5994908      0.0000000E+00  -5.757586    
  0.0000000E+00   2.348296      0.0000000E+00  8.3266944E-03  0.0000000E+00
 -3.0138999E-02 -5.9951738E-02  0.3015244      0.0000000E+00  0.7414138    
  0.0000000E+00 -0.5994903      0.0000000E+00  -5.817656      0.0000000E+00
   2.361341      0.0000000E+00 -5.7283640E-03  0.0000000E+00 -6.0197312E-02
 -0.1199196      0.3015244      0.0000000E+00  0.7414138      0.0000000E+00
 -0.5994903      0.0000000E+00  -5.817656      0.0000000E+00   2.361341    
  0.0000000E+00 -5.7283640E-03  0.0000000E+00 -9.0094283E-02 -0.1799196    
  0.3015244      0.0000000E+00  0.7414138      0.0000000E+00 -0.5994903    
  0.0000000E+00  -5.817656      0.0000000E+00   2.361341      0.0000000E+00
 -5.7283640E-03  0.0000000E+00 -0.1197493     -0.2399675      0.3015244    
  0.0000000E+00  0.7414138      0.0000000E+00 -0.5994903      0.0000000E+00
  -5.817656      0.0000000E+00   2.361341      0.0000000E+00 -5.7283640E-03
  0.0000000E+00 -0.1490817     -0.3000782      0.3015244      0.0000000E+00
  0.7414138      0.0000000E+00 -0.5994903      0.0000000E+00  -5.817656    
  0.0000000E+00   2.361341      0.0000000E+00 -5.7283640E-03  0.0000000E+00
 -0.1780110     -0.3602665      0.3015244      0.0000000E+00  0.7414138    
  0.0000000E+00 -0.5994903      0.0000000E+00  -5.817656      0.0000000E+00
   2.361341      0.0000000E+00 -5.7283640E-03  0.0000000E+00 -0.2064566    
 -0.4205458      0.3015244      0.0000000E+00  0.7414138      0.0000000E+00
 -0.5994903      0.0000000E+00  -5.817656      0.0000000E+00   2.361341    
  0.0000000E+00 -5.7283640E-03  0.0000000E+00 -0.2343383     -0.4809289    
  0.3015244      0.0000000E+00  0.7414138      0.0000000E+00 -0.5994903    
  0.0000000E+00  -5.817656      0.0000000E+00   2.361341      0.0000000E+00
 -5.7283640E-03  0.0000000E+00 -0.2615756     -0.5414270      0.3015244    
  0.0000000E+00  0.7414138      0.0000000E+00 -0.5994903      0.0000000E+00
  -5.817656      0.0000000E+00   2.361341      0.0000000E+00 -5.7283640E-03
  0.0000000E+00 -0.2880886     -0.6020507      0.3015244      0.0000000E+00
  0.7414138      0.0000000E+00 -0.5994903      0.0000000E+00  -5.817656    
  0.0000000E+00   2.361341      0.0000000E+00 -5.7283640E-03  0.0000000E+00
 -2.2358963E-02 -5.9946235E-02  0.2237034      0.0000000E+00  0.7684842    
  0.0000000E+00 -0.5994905      0.0000000E+00  -5.968438      0.0000000E+00
   1.743988      0.0000000E+00  8.4537864E-03  0.0000000E+00 -4.4649664E-02
 -0.1198755      0.2237034      0.0000000E+00  0.7684842      0.0000000E+00
 -0.5994905      0.0000000E+00  -5.968438      0.0000000E+00   1.743988    
  0.0000000E+00  8.4537864E-03  0.0000000E+00 -6.6803940E-02 -0.1797708    
  0.2237034      0.0000000E+00  0.7684842      0.0000000E+00 -0.5994905    
  0.0000000E+00  -5.968438      0.0000000E+00   1.743988      0.0000000E+00
  8.4537864E-03  0.0000000E+00 -8.8753842E-02 -0.2396148      0.2237034    
  0.0000000E+00  0.7684842      0.0000000E+00 -0.5994905      0.0000000E+00
  -5.968438      0.0000000E+00   1.743988      0.0000000E+00  8.4537864E-03
  0.0000000E+00 -0.1104317     -0.2993902      0.2237034      0.0000000E+00
  0.7684842      0.0000000E+00 -0.5994905      0.0000000E+00  -5.968438    
  0.0000000E+00   1.743988      0.0000000E+00  8.4537864E-03  0.0000000E+00
 -0.1317701     -0.3590792      0.2237034      0.0000000E+00  0.7684842    
  0.0000000E+00 -0.5994905      0.0000000E+00  -5.968438      0.0000000E+00
   1.743988      0.0000000E+00  8.4537864E-03  0.0000000E+00 -0.1527025    
 -0.4186634      0.2237034      0.0000000E+00  0.7684842      0.0000000E+00
 -0.5994905      0.0000000E+00  -5.968438      0.0000000E+00   1.743988    
  0.0000000E+00  8.4537864E-03  0.0000000E+00 -0.1731624     -0.4781242    
  0.2237034      0.0000000E+00  0.7684842      0.0000000E+00 -0.5994905    
  0.0000000E+00  -5.968438      0.0000000E+00   1.743988      0.0000000E+00
  8.4537864E-03  0.0000000E+00 -0.1930843     -0.5374421      0.2237034    
  0.0000000E+00  0.7684842      0.0000000E+00 -0.5994905      0.0000000E+00
  -5.968438      0.0000000E+00   1.743988      0.0000000E+00  8.4537864E-03
  0.0000000E+00 -0.2124035     -0.5965976      0.2237034      0.0000000E+00
  0.7684842      0.0000000E+00 -0.5994905      0.0000000E+00  -5.968438    
  0.0000000E+00   1.743988      0.0000000E+00  8.4537864E-03  0.0000000E+00
 -2.2359809E-02 -5.9948877E-02  0.2236967      0.0000000E+00  0.7684875    
  0.0000000E+00 -0.5994888      0.0000000E+00  -6.029544      0.0000000E+00
   1.750754      0.0000000E+00 -5.5989474E-03  0.0000000E+00 -4.4660434E-02
 -0.1198976      0.2236967      0.0000000E+00  0.7684875      0.0000000E+00
 -0.5994888      0.0000000E+00  -6.029544      0.0000000E+00   1.750754    
  0.0000000E+00 -5.5989474E-03  0.0000000E+00 -6.6842735E-02 -0.1798461    
  0.2236967      0.0000000E+00  0.7684875      0.0000000E+00 -0.5994888    
  0.0000000E+00  -6.029544      0.0000000E+00   1.750754      0.0000000E+00
 -5.5989474E-03  0.0000000E+00 -8.8847630E-02 -0.2397939      0.2236967    
  0.0000000E+00  0.7684875      0.0000000E+00 -0.5994888      0.0000000E+00
  -6.029544      0.0000000E+00   1.750754      0.0000000E+00 -5.5989474E-03
  0.0000000E+00 -0.1106161     -0.2997405      0.2236967      0.0000000E+00
  0.7684875      0.0000000E+00 -0.5994888      0.0000000E+00  -6.029544    
  0.0000000E+00   1.750754      0.0000000E+00 -5.5989474E-03  0.0000000E+00
 -0.1320894     -0.3596848      0.2236967      0.0000000E+00  0.7684875    
  0.0000000E+00 -0.5994888      0.0000000E+00  -6.029544      0.0000000E+00
   1.750754      0.0000000E+00 -5.5989474E-03  0.0000000E+00 -0.1532087    
 -0.4196256      0.2236967      0.0000000E+00  0.7684875      0.0000000E+00
 -0.5994888      0.0000000E+00  -6.029544      0.0000000E+00   1.750754    
  0.0000000E+00 -5.5989474E-03  0.0000000E+00 -0.1739156     -0.4795609    
  0.2236967      0.0000000E+00  0.7684875      0.0000000E+00 -0.5994888    
  0.0000000E+00  -6.029544      0.0000000E+00   1.750754      0.0000000E+00
 -5.5989474E-03  0.0000000E+00 -0.1941517     -0.5394881      0.2236967    
  0.0000000E+00  0.7684875      0.0000000E+00 -0.5994888      0.0000000E+00
  -6.029544      0.0000000E+00   1.750754      0.0000000E+00 -5.5989474E-03
  0.0000000E+00 -0.2138593     -0.5994043      0.2236967      0.0000000E+00
  0.7684875      0.0000000E+00 -0.5994888      0.0000000E+00  -6.029544    
  0.0000000E+00   1.750754      0.0000000E+00 -5.5989474E-03  0.0000000E+00
 -1.4341526E-02 -5.9944127E-02  0.1434907      0.0000000E+00  0.7874159    
  0.0000000E+00 -0.5994887      0.0000000E+00  -6.116073      0.0000000E+00
   1.121066      0.0000000E+00  8.5832328E-03  0.0000000E+00 -2.8637795E-02
 -0.1198597      0.1434907      0.0000000E+00  0.7874159      0.0000000E+00
 -0.5994887      0.0000000E+00  -6.116073      0.0000000E+00   1.121066    
  0.0000000E+00  8.5832328E-03  0.0000000E+00 -4.2843625E-02 -0.1797182    
  0.1434907      0.0000000E+00  0.7874159      0.0000000E+00 -0.5994887    
  0.0000000E+00  -6.116073      0.0000000E+00   1.121066      0.0000000E+00
  8.5832328E-03  0.0000000E+00 -5.6913991E-02 -0.2394911      0.1434907    
  0.0000000E+00  0.7874159      0.0000000E+00 -0.5994887      0.0000000E+00
  -6.116073      0.0000000E+00   1.121066      0.0000000E+00  8.5832328E-03
  0.0000000E+00 -7.0804082E-02 -0.2991497      0.1434907      0.0000000E+00
  0.7874159      0.0000000E+00 -0.5994887      0.0000000E+00  -6.116073    
  0.0000000E+00   1.121066      0.0000000E+00  8.5832328E-03  0.0000000E+00
 -8.4469430E-02 -0.3586653      0.1434907      0.0000000E+00  0.7874159    
  0.0000000E+00 -0.5994887      0.0000000E+00  -6.116073      0.0000000E+00
   1.121066      0.0000000E+00  8.5832328E-03  0.0000000E+00 -9.7865872E-02
 -0.4180092      0.1434907      0.0000000E+00  0.7874159      0.0000000E+00
 -0.5994887      0.0000000E+00  -6.116073      0.0000000E+00   1.121066    
  0.0000000E+00  8.5832328E-03  0.0000000E+00 -0.1109498     -0.4771526    
  0.1434907      0.0000000E+00  0.7874159      0.0000000E+00 -0.5994887    
  0.0000000E+00  -6.116073      0.0000000E+00   1.121066      0.0000000E+00
  8.5832328E-03  0.0000000E+00 -0.1236779     -0.5360662      0.1434907    
  0.0000000E+00  0.7874159      0.0000000E+00 -0.5994887      0.0000000E+00
  -6.116073      0.0000000E+00   1.121066      0.0000000E+00  8.5832328E-03
  0.0000000E+00 -0.1360078     -0.5947214      0.1434907      0.0000000E+00
  0.7874159      0.0000000E+00 -0.5994887      0.0000000E+00  -6.116073    
  0.0000000E+00   1.121066      0.0000000E+00  8.5832328E-03  0.0000000E+00
 -1.4343100E-02 -5.9946980E-02  0.1434928      0.0000000E+00  0.7874151    
  0.0000000E+00 -0.5994892      0.0000000E+00  -6.177528      0.0000000E+00
   1.121580      0.0000000E+00 -5.4741204E-03  0.0000000E+00 -2.8649129E-02
 -0.1198822      0.1434928      0.0000000E+00  0.7874151      0.0000000E+00
 -0.5994892      0.0000000E+00  -6.177528      0.0000000E+00   1.121580    
  0.0000000E+00 -5.4741204E-03  0.0000000E+00 -4.2881060E-02 -0.1797941    
  0.1434928      0.0000000E+00  0.7874151      0.0000000E+00 -0.5994892    
  0.0000000E+00  -6.177528      0.0000000E+00   1.121580      0.0000000E+00
 -5.4741204E-03  0.0000000E+00 -5.7001926E-02 -0.2396707      0.1434928    
  0.0000000E+00  0.7874151      0.0000000E+00 -0.5994892      0.0000000E+00
  -6.177528      0.0000000E+00   1.121580      0.0000000E+00 -5.4741204E-03
  0.0000000E+00 -7.0974827E-02 -0.2995001      0.1434928      0.0000000E+00
  0.7874151      0.0000000E+00 -0.5994892      0.0000000E+00  -6.177528    
  0.0000000E+00   1.121580      0.0000000E+00 -5.4741204E-03  0.0000000E+00
 -8.4763020E-02 -0.3592706      0.1434928      0.0000000E+00  0.7874151    
  0.0000000E+00 -0.5994892      0.0000000E+00  -6.177528      0.0000000E+00
   1.121580      0.0000000E+00 -5.4741204E-03  0.0000000E+00 -9.8329902E-02
 -0.4189699      0.1434928      0.0000000E+00  0.7874151      0.0000000E+00
 -0.5994892      0.0000000E+00  -6.177528      0.0000000E+00   1.121580    
  0.0000000E+00 -5.4741204E-03  0.0000000E+00 -0.1116391     -0.4785858    
  0.1434928      0.0000000E+00  0.7874151      0.0000000E+00 -0.5994892    
  0.0000000E+00  -6.177528      0.0000000E+00   1.121580      0.0000000E+00
 -5.4741204E-03  0.0000000E+00 -0.1246542     -0.5381056      0.1434928    
  0.0000000E+00  0.7874151      0.0000000E+00 -0.5994892      0.0000000E+00
  -6.177528      0.0000000E+00   1.121580      0.0000000E+00 -5.4741204E-03
  0.0000000E+00 -0.1373395     -0.5975170      0.1434928      0.0000000E+00
  0.7874151      0.0000000E+00 -0.5994892      0.0000000E+00  -6.177528    
  0.0000000E+00   1.121580      0.0000000E+00 -5.4741204E-03  0.0000000E+00
 -6.1719948E-03 -5.9943002E-02  6.1756257E-02  0.0000000E+00  0.7979971    
  0.0000000E+00 -0.5994889      0.0000000E+00  -6.198858      0.0000000E+00
  0.4862629      0.0000000E+00  8.7041240E-03  0.0000000E+00 -1.2322206E-02
 -0.1198506      6.1756257E-02  0.0000000E+00  0.7979971      0.0000000E+00
 -0.5994889      0.0000000E+00  -6.198858      0.0000000E+00  0.4862629    
  0.0000000E+00  8.7041240E-03  0.0000000E+00 -1.8428888E-02 -0.1796875    
  6.1756257E-02  0.0000000E+00  0.7979971      0.0000000E+00 -0.5994889    
  0.0000000E+00  -6.198858      0.0000000E+00  0.4862629      0.0000000E+00
  8.7041240E-03  0.0000000E+00 -2.4470389E-02 -0.2394184      6.1756257E-02
  0.0000000E+00  0.7979971      0.0000000E+00 -0.5994889      0.0000000E+00
  -6.198858      0.0000000E+00  0.4862629      0.0000000E+00  8.7041240E-03
  0.0000000E+00 -3.0425152E-02 -0.2990080      6.1756257E-02  0.0000000E+00
  0.7979971      0.0000000E+00 -0.5994889      0.0000000E+00  -6.198858    
  0.0000000E+00  0.4862629      0.0000000E+00  8.7041240E-03  0.0000000E+00
 -3.6271807E-02 -0.3584214      6.1756257E-02  0.0000000E+00  0.7979971    
  0.0000000E+00 -0.5994889      0.0000000E+00  -6.198858      0.0000000E+00
  0.4862629      0.0000000E+00  8.7041240E-03  0.0000000E+00 -4.1989166E-02
 -0.4176233      6.1756257E-02  0.0000000E+00  0.7979971      0.0000000E+00
 -0.5994889      0.0000000E+00  -6.198858      0.0000000E+00  0.4862629    
  0.0000000E+00  8.7041240E-03  0.0000000E+00 -4.7556296E-02 -0.4765792    
  6.1756257E-02  0.0000000E+00  0.7979971      0.0000000E+00 -0.5994889    
  0.0000000E+00  -6.198858      0.0000000E+00  0.4862629      0.0000000E+00
  8.7041240E-03  0.0000000E+00 -5.2952494E-02 -0.5352541      6.1756257E-02
  0.0000000E+00  0.7979971      0.0000000E+00 -0.5994889      0.0000000E+00
  -6.198858      0.0000000E+00  0.4862629      0.0000000E+00  8.7041240E-03
  0.0000000E+00 -5.8157451E-02 -0.5936139      6.1756257E-02  0.0000000E+00
  0.7979971      0.0000000E+00 -0.5994889      0.0000000E+00  -6.198858    
  0.0000000E+00  0.4862629      0.0000000E+00  8.7041240E-03  0.0000000E+00
 -6.1741625E-03 -5.9946094E-02  6.1765894E-02  0.0000000E+00  0.7979946    
  0.0000000E+00 -0.5994911      0.0000000E+00  -6.260027      0.0000000E+00
  0.4805105      0.0000000E+00 -5.3568762E-03  0.0000000E+00 -1.2333756E-02
 -0.1198740      6.1765894E-02  0.0000000E+00  0.7979946      0.0000000E+00
 -0.5994911      0.0000000E+00  -6.260027      0.0000000E+00  0.4805105    
  0.0000000E+00 -5.3568762E-03  0.0000000E+00 -1.8464232E-02 -0.1797656    
  6.1765894E-02  0.0000000E+00  0.7979946      0.0000000E+00 -0.5994911    
  0.0000000E+00  -6.260027      0.0000000E+00  0.4805105      0.0000000E+00
 -5.3568762E-03  0.0000000E+00 -2.4551066E-02 -0.2396027      6.1765894E-02
  0.0000000E+00  0.7979946      0.0000000E+00 -0.5994911      0.0000000E+00
  -6.260027      0.0000000E+00  0.4805105      0.0000000E+00 -5.3568762E-03
  0.0000000E+00 -3.0579776E-02 -0.2993673      6.1765894E-02  0.0000000E+00
  0.7979946      0.0000000E+00 -0.5994911      0.0000000E+00  -6.260027    
  0.0000000E+00  0.4805105      0.0000000E+00 -5.3568762E-03  0.0000000E+00
 -3.6535941E-02 -0.3590411      6.1765894E-02  0.0000000E+00  0.7979946    
  0.0000000E+00 -0.5994911      0.0000000E+00  -6.260027      0.0000000E+00
  0.4805105      0.0000000E+00 -5.3568762E-03  0.0000000E+00 -4.2405203E-02
 -0.4186061      6.1765894E-02  0.0000000E+00  0.7979946      0.0000000E+00
 -0.5994911      0.0000000E+00  -6.260027      0.0000000E+00  0.4805105    
  0.0000000E+00 -5.3568762E-03  0.0000000E+00 -4.8173308E-02 -0.4780444    
  6.1765894E-02  0.0000000E+00  0.7979946      0.0000000E+00 -0.5994911    
  0.0000000E+00  -6.260027      0.0000000E+00  0.4805105      0.0000000E+00
 -5.3568762E-03  0.0000000E+00 -5.3826049E-02 -0.5373375      6.1765894E-02
  0.0000000E+00  0.7979946      0.0000000E+00 -0.5994911      0.0000000E+00
  -6.260027      0.0000000E+00  0.4805105      0.0000000E+00 -5.3568762E-03
  0.0000000E+00 -5.9349410E-02 -0.5964679      6.1765894E-02  0.0000000E+00
  0.7979946      0.0000000E+00 -0.5994911      0.0000000E+00  -6.260027    
  0.0000000E+00  0.4805105      0.0000000E+00 -5.3568762E-03  0.0000000E+00
  2.0604795E-03 -5.9942909E-02 -2.0607980E-02  0.0000000E+00  0.8001161    
  0.0000000E+00 -0.5994910      0.0000000E+00  -6.215920      0.0000000E+00
 -0.1535031      0.0000000E+00  8.8028433E-03  0.0000000E+00  4.1190460E-03
 -0.1198486     -2.0607980E-02  0.0000000E+00  0.8001161      0.0000000E+00
 -0.5994910      0.0000000E+00  -6.215920      0.0000000E+00 -0.1535031    
  0.0000000E+00  8.8028433E-03  0.0000000E+00  6.1737895E-03 -0.1796799    
 -2.0607980E-02  0.0000000E+00  0.8001161      0.0000000E+00 -0.5994910    
  0.0000000E+00  -6.215920      0.0000000E+00 -0.1535031      0.0000000E+00
  8.8028433E-03  0.0000000E+00  8.2228072E-03 -0.2393999     -2.0607980E-02
  0.0000000E+00  0.8001161      0.0000000E+00 -0.5994910      0.0000000E+00
  -6.215920      0.0000000E+00 -0.1535031      0.0000000E+00  8.8028433E-03
  0.0000000E+00  1.0264200E-02 -0.2989713     -2.0607980E-02  0.0000000E+00
  0.8001161      0.0000000E+00 -0.5994910      0.0000000E+00  -6.215920    
  0.0000000E+00 -0.1535031      0.0000000E+00  8.8028433E-03  0.0000000E+00
  1.2296082E-02 -0.3583576     -2.0607980E-02  0.0000000E+00  0.8001161    
  0.0000000E+00 -0.5994910      0.0000000E+00  -6.215920      0.0000000E+00
 -0.1535031      0.0000000E+00  8.8028433E-03  0.0000000E+00  1.4316583E-02
 -0.4175221     -2.0607980E-02  0.0000000E+00  0.8001161      0.0000000E+00
 -0.5994910      0.0000000E+00  -6.215920      0.0000000E+00 -0.1535031    
  0.0000000E+00  8.8028433E-03  0.0000000E+00  1.6323846E-02 -0.4764284    
 -2.0607980E-02  0.0000000E+00  0.8001161      0.0000000E+00 -0.5994910    
  0.0000000E+00  -6.215920      0.0000000E+00 -0.1535031      0.0000000E+00
  8.8028433E-03  0.0000000E+00  1.8316019E-02 -0.5350401     -2.0607980E-02
  0.0000000E+00  0.8001161      0.0000000E+00 -0.5994910      0.0000000E+00
  -6.215920      0.0000000E+00 -0.1535031      0.0000000E+00  8.8028433E-03
  0.0000000E+00  2.0291300E-02 -0.5933219     -2.0607980E-02  0.0000000E+00
  0.8001161      0.0000000E+00 -0.5994910      0.0000000E+00  -6.215920    
  0.0000000E+00 -0.1535031      0.0000000E+00  8.8028433E-03  0.0000000E+00
  2.0593689E-03 -5.9945934E-02 -2.0607153E-02  0.0000000E+00  0.8001160    
  0.0000000E+00 -0.5994912      0.0000000E+00  -6.276182      0.0000000E+00
 -0.1655809      0.0000000E+00 -5.2538924E-03  0.0000000E+00  4.1106567E-03
 -0.1198727     -2.0607153E-02  0.0000000E+00  0.8001160      0.0000000E+00
 -0.5994912      0.0000000E+00  -6.276182      0.0000000E+00 -0.1655809    
  0.0000000E+00 -5.2538924E-03  0.0000000E+00  6.1457930E-03 -0.1797610    
 -2.0607153E-02  0.0000000E+00  0.8001160      0.0000000E+00 -0.5994912    
  0.0000000E+00  -6.276182      0.0000000E+00 -0.1655809      0.0000000E+00
 -5.2538924E-03  0.0000000E+00  8.1567224E-03 -0.2395917     -2.0607153E-02
  0.0000000E+00  0.8001160      0.0000000E+00 -0.5994912      0.0000000E+00
  -6.276182      0.0000000E+00 -0.1655809      0.0000000E+00 -5.2538924E-03
  0.0000000E+00  1.0135414E-02 -0.2993458     -2.0607153E-02  0.0000000E+00
  0.8001160      0.0000000E+00 -0.5994912      0.0000000E+00  -6.276182    
